.
├── .env
├── directory_tree.txt
├── geekymedics_data
│   ├── images
│   │   ├── blood-bottles-guide_image-18.jpg
│   │   ├── blood-bottles-guide_image-2.jpg
│   │   ├── blood-bottles-guide_image-20.jpg
│   │   ├── blood-bottles-guide_image-22.jpg
│   │   ├── blood-bottles-guide_image-4.jpg
│   │   ├── blood-bottles-guide_image-6.jpg
│   │   ├── blood-bottles-guide_image-8.jpg
│   │   ├── blood-components_image-2.jpg
│   │   ├── blood-components_image-4.jpg
│   │   ├── blood-culture-collection-osce-guide_image-32.jpg
│   │   ├── blood-glucose-measurement_image-9.jpg
│   │   ├── blood-pressure-measurement_image-15.jpg
│   │   ├── blood-supply-of-the-upper-limb_image-2.jpg
│   │   ├── blood-supply-of-the-upper-limb_image-4.jpg
│   │   ├── blood-supply-of-the-upper-limb_image-6.jpg
│   │   ├── blood-test-case-collection_image-2.jpg
│   │   ├── blood-test-case-collection_image-6.jpg
│   │   ├── blood-test-case-collection_image-8.jpg
│   │   ├── blood-test-interpretation-case-studies_image-2.jpg
│   │   ├── blood-test-interpretation-guide_image-2.jpg
│   │   ├── blood-transfusion-osce-guide_image-2.jpg
│   │   ├── blood-transfusion-osce-guide_image-4.jpg
│   │   ├── blood-transfusion-reactions_image-2.jpg
│   │   ├── blood-transfusion-reactions_image-4.jpg
│   │   ├── bone-profile-interpretation_image-2.jpg
│   │   ├── bone-tumours_image-12.jpg
│   │   ├── bone-tumours_image-14.jpg
│   │   ├── bone-tumours_image-16.jpg
│   │   ├── bone-tumours_image-18.jpg
│   │   ├── bone-tumours_image-20.jpg
│   │   ├── bone-tumours_image-28.jpg
│   │   ├── bone-tumours_image-30.jpg
│   │   ├── bone-tumours_image-32.jpg
│   │   ├── bone-tumours_image-6.jpg
│   │   ├── bones-of-the-foot_image-10.jpg
│   │   ├── bones-of-the-foot_image-12.jpg
│   │   ├── bones-of-the-foot_image-2.jpg
│   │   ├── bones-of-the-hand_image-10.jpg
│   │   ├── bones-of-the-hand_image-2.jpg
│   │   ├── bones-of-the-hand_image-4.jpg
│   │   ├── bones-of-the-hand_image-6.jpg
│   │   ├── bones-of-the-hand_image-8.jpg
│   │   ├── bones-of-the-lower-limb_image-10.jpg
│   │   ├── bones-of-the-lower-limb_image-12.jpg
│   │   ├── bones-of-the-lower-limb_image-14.jpg
│   │   ├── bones-of-the-lower-limb_image-16.jpg
│   │   ├── bones-of-the-lower-limb_image-18.jpg
│   │   ├── bones-of-the-lower-limb_image-2.jpg
│   │   ├── bones-of-the-lower-limb_image-20.jpg
│   │   ├── bones-of-the-lower-limb_image-4.jpg
│   │   ├── bones-of-the-lower-limb_image-6.jpg
│   │   ├── bones-of-the-lower-limb_image-8.jpg
│   │   ├── bones-of-the-skull_image-10.jpg
│   │   ├── bones-of-the-skull_image-15.jpg
│   │   ├── bones-of-the-skull_image-17.jpg
│   │   ├── bones-of-the-skull_image-19.jpg
│   │   ├── bones-of-the-skull_image-2.jpg
│   │   ├── bones-of-the-skull_image-21.jpg
│   │   ├── bones-of-the-skull_image-23.jpg
│   │   ├── bones-of-the-skull_image-25.jpg
│   │   ├── bones-of-the-skull_image-6.jpg
│   │   ├── bones-of-the-skull_image-8.jpg
│   │   ├── bones-of-the-upper-limb_image-10.jpg
│   │   ├── bones-of-the-upper-limb_image-12.jpg
│   │   ├── bones-of-the-upper-limb_image-14.jpg
│   │   ├── bones-of-the-upper-limb_image-18.jpg
│   │   ├── bones-of-the-upper-limb_image-2.jpg
│   │   ├── bones-of-the-upper-limb_image-4.jpg
│   │   ├── bones-of-the-upper-limb_image-6.jpg
│   │   ├── bones-of-the-upper-limb_image-8.jpg
│   │   ├── bony-pelvis_image-10.jpg
│   │   ├── bony-pelvis_image-15.jpg
│   │   ├── bony-pelvis_image-2.jpg
│   │   ├── bony-pelvis_image-4.jpg
│   │   ├── bony-pelvis_image-6.jpg
│   │   ├── bony-pelvis_image-8.jpg
│   │   ├── book_image-2.jpg
│   │   ├── book_image-6.jpg
│   │   ├── bowel-cancer-screening-counselling-osce-guide_image-2.jpg
│   │   ├── bowel-obstruction_image-4.jpg
│   │   ├── brachial-plexus_image-2.jpg
│   │   ├── brachial-plexus_image-4.jpg
│   │   ├── brachial-plexus_image-6.jpg
│   │   ├── brachial-plexus_image-8.jpg
│   │   ├── brain-tumours_image-10.jpg
│   │   ├── brain-tumours_image-12.jpg
│   │   ├── brain-tumours_image-14.jpg
│   │   ├── brain-tumours_image-2.jpg
│   │   ├── brain-tumours_image-4.jpg
│   │   ├── brain-tumours_image-6.jpg
│   │   ├── brain-tumours_image-8.jpg
│   │   ├── breaking-bad-news_image-2.jpg
│   │   ├── breast-cancer_image-2.jpg
│   │   ├── breast-cancer_image-4.jpg
│   │   ├── breast-cancer_image-6.jpg
│   │   ├── breast-cancer_image-8.jpg
│   │   ├── breast-examination-osce-guide_image-23.jpg
│   │   ├── breast-lump-history_image-2.jpg
│   │   ├── breathlessness-and-acute-rash-osce-case_image-2.jpg
│   │   ├── breech-presentation_image-5.jpg
│   │   ├── bronchiectasis_image-10.jpg
│   │   ├── bronchiectasis_image-2.jpg
│   │   ├── bronchiectasis_image-4.jpg
│   │   ├── bronchiectasis_image-8.jpg
│   │   ├── bronchiolitis_image-2.jpg
│   │   ├── bronchiolitis_image-4.jpg
│   │   ├── brugada-syndrome_image-2.jpg
│   │   ├── brugada-syndrome_image-4.jpg
│   │   ├── bulimia-nervosa_image-2.jpg
│   │   ├── bullous-pemphigoid_image-4.jpg
│   │   ├── bullous-pemphigoid-vs-pemphigus-vulgaris_image-2.jpg
│   │   ├── bullous-pemphigoid-vs-pemphigus-vulgaris_image-4.jpg
│   │   ├── bundle-branch-block_image-10.jpg
│   │   ├── bundle-branch-block_image-12.jpg
│   │   ├── bundle-branch-block_image-14.jpg
│   │   ├── bundle-branch-block_image-2.jpg
│   │   ├── bundle-branch-block_image-4.jpg
│   │   ├── bundle-branch-block_image-6.jpg
│   │   ├── bundle-branch-block_image-8.jpg
│   │   ├── burn-injuries_image-2.jpg
│   │   ├── burn-injuries_image-4.jpg
│   │   ├── burn-injuries_image-6.jpg
│   │   ├── burn-injuries_image-8.jpg
│   │   ├── caesarean-section_image-2.jpg
│   │   ├── caesarean-section_image-4.jpg
│   │   ├── caesarean-section_image-6.jpg
│   │   ├── carbohydrates-and-sugars_image-2.jpg
│   │   ├── carbohydrates-and-sugars_image-4.jpg
│   │   ├── carbohydrates-and-sugars_image-6.jpg
│   │   ├── carbohydrates-and-sugars_image-8.jpg
│   │   ├── cardiac-monitoring-osce-guide_image-2.jpg
│   │   ├── cardiac-monitoring-osce-guide_image-4.jpg
│   │   ├── cardiac-pathology-quiz_image-3.jpg
│   │   ├── cardiothoracic-incisions_image-10.jpg
│   │   ├── cardiothoracic-incisions_image-12.jpg
│   │   ├── cardiothoracic-incisions_image-2.jpg
│   │   ├── cardiothoracic-incisions_image-4.jpg
│   │   ├── cardiothoracic-incisions_image-6.jpg
│   │   ├── cardiothoracic-incisions_image-8.jpg
│   │   ├── cardiovascular-examination-2_image-56.jpg
│   │   ├── cardiovascular-history_image-2.jpg
│   │   ├── carotid-artery-stenosis_image-2.jpg
│   │   ├── carotid-artery-stenosis_image-4.jpg
│   │   ├── carotid-artery-stenosis_image-6.jpg
│   │   ├── carotid-artery-stenosis_image-8.jpg
│   │   ├── carotid-body-tumours_image-2.jpg
│   │   ├── carotid-body-tumours_image-4.jpg
│   │   ├── carpal-tunnel-syndrome_image-2.jpg
│   │   ├── carpal-tunnel-syndrome_image-4.jpg
│   │   ├── carpal-tunnel-syndrome_image-6.jpg
│   │   ├── case-study-using-the-geeky-medics-osce-platform-for-communication-skills-training_image-2.jpg
│   │   ├── case-study-using-the-geeky-medics-osce-platform-for-communication-skills-training_image-4.jpg
│   │   ├── case-study-using-virtual-patients-to-support-paramedic-training_image-2.jpg
│   │   ├── case-study-using-virtual-patients-to-support-paramedic-training_image-4.jpg
│   │   ├── case-study-using-virtual-patients-to-support-paramedic-training_image-6.jpg
│   │   ├── cataracts-explained_image-10.jpg
│   │   ├── cataracts-explained_image-12.jpg
│   │   ├── cataracts-explained_image-4.jpg
│   │   ├── cataracts-explained_image-6.jpg
│   │   ├── cataracts-explained_image-8.jpg
│   │   ├── catheter-care-and-removal-osce-guide_image-2.jpg
│   │   ├── catheter-problems-osce-case_image-2.jpg
│   │   ├── cauda-equina-syndrome-ces_image-2.jpg
│   │   ├── cauda-equina-syndrome-ces_image-6.jpg
│   │   ├── causes-of-scrotal-lumps_image-2.jpg
│   │   ├── cellulitis_image-2.jpg
│   │   ├── cellulitis_image-4.jpg
│   │   ├── cellulitis_image-6.jpg
│   │   ├── central-line-insertion-central-venous-cannulation-osce-guide_image-10.jpg
│   │   ├── central-line-insertion-central-venous-cannulation-osce-guide_image-12.jpg
│   │   ├── central-line-insertion-central-venous-cannulation-osce-guide_image-2.jpg
│   │   ├── central-line-insertion-central-venous-cannulation-osce-guide_image-4.jpg
│   │   ├── central-line-insertion-central-venous-cannulation-osce-guide_image-6.jpg
│   │   ├── central-line-insertion-central-venous-cannulation-osce-guide_image-8.jpg
│   │   ├── central-retinal-artery-occlusion_image-2.jpg
│   │   ├── central-retinal-artery-occlusion_image-4.jpg
│   │   ├── cerebellar-examination-osce-guide_image-21.jpg
│   │   ├── cerebellum_image-10.jpg
│   │   ├── cerebellum_image-12.jpg
│   │   ├── cerebellum_image-2.jpg
│   │   ├── cerebellum_image-4.jpg
│   │   ├── cerebellum_image-6.jpg
│   │   ├── cerebellum_image-8.jpg
│   │   ├── cerebral-palsy_image-2.jpg
│   │   ├── cerebrospinal-fluid-csf-interpretation_image-2.jpg
│   │   ├── cerebrospinal-fluid-csf-interpretation_image-4.jpg
│   │   ├── certification-death-uk-osce-guide_image-10.jpg
│   │   ├── cervical-cancer-cin_image-10.jpg
│   │   ├── cervical-cancer-cin_image-12.jpg
│   │   ├── cervical-cancer-cin_image-14.jpg
│   │   ├── cervical-cancer-cin_image-16.jpg
│   │   ├── cervical-cancer-cin_image-2.jpg
│   │   ├── cervical-cancer-cin_image-4.jpg
│   │   ├── cervical-cancer-cin_image-6.jpg
│   │   ├── cervical-cancer-cin_image-8.jpg
│   │   ├── cervical-ectropion_image-2.jpg
│   │   ├── cervical-ectropion_image-4.jpg
│   │   ├── cervical-ectropion_image-6.jpg
│   │   ├── cervical-radiculopathy_image-2.jpg
│   │   ├── cervical-radiculopathy_image-4.jpg
│   │   ├── cervical-radiculopathy_image-6.jpg
│   │   ├── cervical-smear-test_image-40.jpg
│   │   ├── cervical-spine-x-ray-interpretation-osce-guide_image-10.jpg
│   │   ├── cervical-spine-x-ray-interpretation-osce-guide_image-12.jpg
│   │   ├── cervical-spine-x-ray-interpretation-osce-guide_image-2.jpg
│   │   ├── cervical-spine-x-ray-interpretation-osce-guide_image-4.jpg
